
[2026-04-16 00:43:13] === Run configuration ===
FEATURE_WORKERS=2
MAX_TASKS_PER_CHILD=50
CHECKPOINT_INTERVAL=100
FORMULA_SETS=A,B,C,D
SEEDS=42
LOG_FILE=logs/overnight_high_level_20260416_004313.log
MONITOR_DIR=logs/monitor_20260416_004313

[2026-04-16 00:43:13] === System snapshot ===
--- date ---
Thu Apr 16 12:43:13 AM UTC 2026
--- uname ---
Linux atlas1 6.8.0-107-generic #107-Ubuntu SMP PREEMPT_DYNAMIC Fri Mar 13 19:51:50 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux
--- os-release ---
PRETTY_NAME="Ubuntu 24.04.3 LTS"
NAME="Ubuntu"
VERSION_ID="24.04"
VERSION="24.04.3 LTS (Noble Numbat)"
VERSION_CODENAME=noble
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=noble
LOGO=ubuntu-logo
--- lsb_release ---
Distributor ID:	Ubuntu
Description:	Ubuntu 24.04.3 LTS
Release:	24.04
Codename:	noble
--- memory free -h ---
               total        used        free      shared  buff/cache   available
Mem:            30Gi       2.1Gi        26Gi        45Mi       2.0Gi        28Gi
Swap:          8.0Gi          0B       8.0Gi
--- top (Linux) ---
top - 00:43:13 up 13:52,  2 users,  load average: 0.00, 0.02, 0.06
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc amd_ibpb_ret arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d srso_user_kernel_no
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7585.89
TLB size	: 192 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 13
vendor_id	: AuthenticAMD
cpu family	: 26
model		: 68
model name	: AMD Ryzen 7 9700X 8-Core Processor
stepping	: 0
microcode	: 0xb404032
cpu MHz		: 600.000
cache size	: 1024 KB
physical id	: 0
siblings	: 16
core id		: 5
cpu cores	: 8
apicid		: 11
initial apicid	: 11
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc amd_ibpb_ret arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d srso_user_kernel_no
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7585.89
TLB size	: 192 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 14
vendor_id	: AuthenticAMD
cpu family	: 26
model		: 68
model name	: AMD Ryzen 7 9700X 8-Core Processor
stepping	: 0
microcode	: 0xb404032
cpu MHz		: 2914.019
cache size	: 1024 KB
physical id	: 0
siblings	: 16
core id		: 6
cpu cores	: 8
apicid		: 13
initial apicid	: 13
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc amd_ibpb_ret arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d srso_user_kernel_no
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7585.89
TLB size	: 192 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

processor	: 15
vendor_id	: AuthenticAMD
cpu family	: 26
model		: 68
model name	: AMD Ryzen 7 9700X 8-Core Processor
stepping	: 0
microcode	: 0xb404032
cpu MHz		: 3732.168
cache size	: 1024 KB
physical id	: 0
siblings	: 16
core id		: 7
cpu cores	: 8
apicid		: 15
initial apicid	: 15
fpu		: yes
fpu_exception	: yes
cpuid level	: 16
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good amd_lbr_v2 nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 sse4_1 sse4_2 movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 hw_pstate ssbd mba perfmon_v2 ibrs ibpb stibp ibrs_enhanced vmmcall fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid cqm rdt_a avx512f avx512dq adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local user_shstk avx_vnni avx512_bf16 clzero irperf xsaveerptr rdpru wbnoinvd cppc amd_ibpb_ret arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold avic v_vmsave_vmload vgif x2avic v_spec_ctrl vnmi avx512vbmi umip pku ospke avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid bus_lock_detect movdiri movdir64b overflow_recov succor smca fsrm avx512_vp2intersect flush_l1d srso_user_kernel_no
bugs		: sysret_ss_attrs spectre_v1 spectre_v2 spec_store_bypass
bogomips	: 7585.89
TLB size	: 192 4K pages
clflush size	: 64
cache_alignment	: 64
address sizes	: 48 bits physical, 48 bits virtual
power management: ts ttp tm hwpstate cpb eff_freq_ro [13] [14]

--- sysctl kernel.ostype ---
kernel.ostype = Linux
--- sysctl kernel.osrelease ---
kernel.osrelease = 6.8.0-107-generic
--- nproc ---
16
--- ulimit ---
time(seconds)        unlimited
file(blocks)         unlimited
data(kbytes)         unlimited
stack(kbytes)        8192
coredump(blocks)     0
memory(kbytes)       unlimited
locked memory(kbytes) 3989312
process              124339
nofiles              1024
vmemory(kbytes)      unlimited
locks                unlimited
rtprio               0
--- disk usage ---
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p4  288G  168G  106G  62% /

[2026-04-16 00:43:13] === Environment diagnostics ===
--- pwd ---
/home/guest/sutd/50.038-project
--- git branch ---
## daniel/script-logging...origin/daniel/script-logging
?? logs/
--- uv version ---
uv 0.11.1 (a6042f67f 2026-03-24 x86_64-unknown-linux-gnu)
--- python3 version ---
Python 3.12.3
--- ffmpeg version ---
ffmpeg version 6.1.1-3ubuntu5 Copyright (c) 2000-2023 the FFmpeg developers
built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
libavutil      58. 29.100 / 58. 29.100
libavcodec     60. 31.102 / 60. 31.102
libavformat    60. 16.100 / 60. 16.100
libavdevice    60.  3.100 / 60.  3.100
libavfilter     9. 12.100 /  9. 12.100
libswscale      7.  5.100 /  7.  5.100
libswresample   4. 12.100 /  4. 12.100
libpostproc    57.  3.100 / 57.  3.100
--- ffprobe version ---
ffprobe version 6.1.1-3ubuntu5 Copyright (c) 2007-2023 the FFmpeg developers
built with gcc 13 (Ubuntu 13.2.0-23ubuntu3)
configuration: --prefix=/usr --extra-version=3ubuntu5 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --disable-omx --enable-gnutls --enable-libaom --enable-libass --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libglslang --enable-libgme --enable-libgsm --enable-libharfbuzz --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-openal --enable-opencl --enable-opengl --disable-sndio --enable-libvpl --disable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-ladspa --enable-libbluray --enable-libjack --enable-libpulse --enable-librabbitmq --enable-librist --enable-libsrt --enable-libssh --enable-libsvtav1 --enable-libx264 --enable-libzmq --enable-libzvbi --enable-lv2 --enable-sdl2 --enable-libplacebo --enable-librav1e --enable-pocketsphinx --enable-librsvg --enable-libjxl --enable-shared
libavutil      58. 29.100 / 58. 29.100
libavcodec     60. 31.102 / 60. 31.102
libavformat    60. 16.100 / 60. 16.100
libavdevice    60.  3.100 / 60.  3.100
libavfilter     9. 12.100 /  9. 12.100
libswscale      7.  5.100 /  7.  5.100
libswresample   4. 12.100 /  4. 12.100
libpostproc    57.  3.100 / 57.  3.100
--- threading env vars ---
--- python package diagnostics (uv environment) ---
python_executable: /home/guest/sutd/50.038-project/.venv/bin/python3
python_version: 3.12.3 (main, Mar  3 2026, 12:15:18) [GCC 13.3.0]
platform: Linux-6.8.0-107-generic-x86_64-with-glibc2.39
system: Linux
release: 6.8.0-107-generic
machine: x86_64
processor: x86_64
librosa_version: 0.11.0
numpy_version: 2.4.4
scipy_version: 1.17.1
pandas_version: 3.0.2
sklearn_version: 1.8.0
soundfile_version: 0.13.1
audioread_version: unknown
soundfile_info: 1.2.2
--- sample of manifest paths (first 5) ---
manifest_rows: 123752
              track_id                                                                 file_path
0006pNcm2SyVexlePGlRD9 /home/guest/sutd/50.038-project/src/data/songs/0006pNcm2SyVexlePGlRD9.mp3
000Iz0K615UepwSJ5z2RE5 /home/guest/sutd/50.038-project/src/data/songs/000Iz0K615UepwSJ5z2RE5.mp3
000RW47rhEkSqjgTrZx7YX /home/guest/sutd/50.038-project/src/data/songs/000RW47rhEkSqjgTrZx7YX.mp3
000qpdoc97IMTBvF8gwcpy /home/guest/sutd/50.038-project/src/data/songs/000qpdoc97IMTBvF8gwcpy.mp3
000xQL6tZNLJzIrtIgxqSl /home/guest/sutd/50.038-project/src/data/songs/000xQL6tZNLJzIrtIgxqSl.mp3

[2026-04-16 00:43:14] === Kernel history ===
--- journalctl previous boot kernel ---
Apr 09 10:17:53 atlas1 kernel: [drm] DSC precompute is not needed.
Apr 09 10:17:53 atlas1 kernel: mt7921e 0000:08:00.0 wlp8s0: renamed from wlan0
Apr 09 10:17:54 atlas1 kernel: NET: Registered PF_QIPCRTR protocol family
Apr 09 10:17:54 atlas1 kernel: RTL8226B_RTL8221B 2.5Gbps PHY r8169-0-900:00: attached PHY driver (mii_bus:phy_addr=r8169-0-900:00, irq=MAC)
Apr 09 10:17:54 atlas1 kernel: r8169 0000:09:00.0 enp9s0: Link is Down
Apr 09 10:17:55 atlas1 kernel: loop12: detected capacity change from 0 to 8
Apr 09 10:17:56 atlas1 kernel: wlp8s0: authenticate with 7a:8d:af:1c:e0:e2 (local address=d8:b3:2f:0e:49:d5)
Apr 09 10:17:57 atlas1 kernel: wlp8s0: send auth to 7a:8d:af:1c:e0:e2 (try 1/3)
Apr 09 10:17:57 atlas1 kernel: wlp8s0: authenticated
Apr 09 10:17:57 atlas1 kernel: wlp8s0: associate with 7a:8d:af:1c:e0:e2 (try 1/3)
Apr 09 10:17:57 atlas1 kernel: wlp8s0: RX AssocResp from 7a:8d:af:1c:e0:e2 (capab=0x1011 status=0 aid=27)
Apr 09 10:17:57 atlas1 kernel: wlp8s0: associated
Apr 09 10:17:57 atlas1 kernel: r8169 0000:09:00.0 enp9s0: Link is Up - 1Gbps/Full - flow control rx/tx
Apr 09 10:17:57 atlas1 kernel: wlp8s0: Limiting TX power to 24 (24 - 0) dBm as advertised by 7a:8d:af:1c:e0:e2
Apr 09 10:18:08 atlas1 kernel: bridge: filtering via arp/ip/ip6tables is no longer available by default. Update your scripts to load br_netfilter if you need this.
Apr 09 10:18:08 atlas1 kernel: kauditd_printk_skb: 125 callbacks suppressed
Apr 09 10:18:08 atlas1 kernel: audit: type=1400 audit(1775729888.106:137): apparmor="STATUS" operation="profile_load" profile="unconfined" name="docker-default" pid=1774 comm="apparmor_parser"
Apr 09 10:18:08 atlas1 kernel: r8169 0000:09:00.0: invalid VPD tag 0x00 (size 0) at offset 0; assume missing optional EEPROM
Apr 09 10:18:08 atlas1 kernel: evm: overlay not supported
Apr 09 10:18:08 atlas1 kernel: xhci_hcd 0000:0b:00.0: xHC error in resume, USBSTS 0x401, Reinit
Apr 09 10:18:08 atlas1 kernel: usb usb1: root hub lost power or was reset
Apr 09 10:18:08 atlas1 kernel: usb usb2: root hub lost power or was reset
Apr 09 10:18:08 atlas1 kernel: Initializing XFRM netlink socket
Apr 09 10:18:08 atlas1 kernel: usb 1-12: reset high-speed USB device number 2 using xhci_hcd
Apr 09 10:18:08 atlas1 kernel: br-6f8e920d52e8: port 1(veth73e3064) entered blocking state
Apr 09 10:18:08 atlas1 kernel: br-6f8e920d52e8: port 1(veth73e3064) entered disabled state
Apr 09 10:18:08 atlas1 kernel: veth73e3064: entered allmulticast mode
Apr 09 10:18:08 atlas1 kernel: veth73e3064: entered promiscuous mode
Apr 09 10:18:08 atlas1 kernel: eth0: renamed from veth11d308f
Apr 09 10:18:08 atlas1 kernel: br-6f8e920d52e8: port 1(veth73e3064) entered blocking state
Apr 09 10:18:08 atlas1 kernel: br-6f8e920d52e8: port 1(veth73e3064) entered forwarding state
Apr 09 10:18:08 atlas1 kernel: docker0: port 1(vethedaafbb) entered blocking state
Apr 09 10:18:08 atlas1 kernel: docker0: port 1(vethedaafbb) entered disabled state
Apr 09 10:18:08 atlas1 kernel: vethedaafbb: entered allmulticast mode
Apr 09 10:18:08 atlas1 kernel: vethedaafbb: entered promiscuous mode
Apr 09 10:18:08 atlas1 kernel: eth0: renamed from veth436d3ac
Apr 09 10:18:08 atlas1 kernel: docker0: port 1(vethedaafbb) entered blocking state
Apr 09 10:18:08 atlas1 kernel: docker0: port 1(vethedaafbb) entered forwarding state
Apr 09 10:18:08 atlas1 kernel: br-dc9497bea247: port 1(vethff37c45) entered blocking state
Apr 09 10:18:08 atlas1 kernel: br-dc9497bea247: port 1(vethff37c45) entered disabled state
Apr 09 10:18:08 atlas1 kernel: vethff37c45: entered allmulticast mode
Apr 09 10:18:08 atlas1 kernel: vethff37c45: entered promiscuous mode
Apr 09 10:18:08 atlas1 kernel: eth1: renamed from vethc517cc2
Apr 09 10:18:08 atlas1 kernel: br-dc9497bea247: port 1(vethff37c45) entered blocking state
Apr 09 10:18:08 atlas1 kernel: br-dc9497bea247: port 1(vethff37c45) entered forwarding state
Apr 09 10:18:09 atlas1 kernel: warning: `P[proc]' uses wireless extensions which will stop working for Wi-Fi 7 hardware; use nl80211
Apr 09 10:18:12 atlas1 kernel: wireguard: WireGuard 1.0.0 loaded. See www.wireguard.com for information.
Apr 09 10:18:12 atlas1 kernel: wireguard: Copyright (C) 2015-2019 Jason A. Donenfeld <Jason@zx2c4.com>. All Rights Reserved.
Apr 09 10:18:40 atlas1 kernel: usb 5-2: USB disconnect, device number 2
Apr 09 10:18:40 atlas1 kernel: usb 5-2.1: USB disconnect, device number 3
Apr 09 10:18:40 atlas1 kernel: usb 5-2.2: USB disconnect, device number 4
Apr 09 10:18:40 atlas1 kernel: usb 6-2: USB disconnect, device number 2
Apr 09 10:18:40 atlas1 kernel: usb 6-2.1: USB disconnect, device number 3
Apr 09 10:18:40 atlas1 kernel: r8152-cfgselector 6-2.1.2: USB disconnect, device number 4
Apr 09 10:18:40 atlas1 kernel: usb 5-2.3: USB disconnect, device number 5
Apr 09 10:18:40 atlas1 kernel: usb 5-2.4: USB disconnect, device number 6
Apr 09 10:18:40 atlas1 kernel: usb 5-2.5: USB disconnect, device number 7
Apr 09 10:25:54 atlas1 kernel: wlp8s0: deauthenticated from 7a:8d:af:1c:e0:e2 (Reason: 1=UNSPECIFIED)
Apr 09 10:25:57 atlas1 kernel: wlp8s0: authenticate with 78:8d:af:1c:e0:e0 (local address=d8:b3:2f:0e:49:d5)
Apr 09 10:25:57 atlas1 kernel: wlp8s0: send auth to 78:8d:af:1c:e0:e0 (try 1/3)
Apr 09 10:25:57 atlas1 kernel: wlp8s0: authenticated
Apr 09 10:25:57 atlas1 kernel: wlp8s0: associate with 78:8d:af:1c:e0:e0 (try 1/3)
Apr 09 10:25:57 atlas1 kernel: wlp8s0: RX AssocResp from 78:8d:af:1c:e0:e0 (capab=0x1411 status=0 aid=25)
Apr 09 10:25:57 atlas1 kernel: wlp8s0: associated
Apr 09 10:25:57 atlas1 kernel: wlp8s0: Limiting TX power to 30 (30 - 0) dBm as advertised by 78:8d:af:1c:e0:e0
Apr 09 10:35:01 atlas1 kernel: wlp8s0: disconnect from AP 78:8d:af:1c:e0:e0 for new auth to 7a:8d:af:1c:e0:e2
Apr 09 10:35:01 atlas1 kernel: wlp8s0: authenticate with 7a:8d:af:1c:e0:e2 (local address=d8:b3:2f:0e:49:d5)
Apr 09 10:35:01 atlas1 kernel: wlp8s0: send auth to 7a:8d:af:1c:e0:e2 (try 1/3)
Apr 09 10:35:01 atlas1 kernel: wlp8s0: authenticated
Apr 09 10:35:01 atlas1 kernel: wlp8s0: associate with 7a:8d:af:1c:e0:e2 (try 1/3)
Apr 09 10:35:01 atlas1 kernel: wlp8s0: RX ReassocResp from 7a:8d:af:1c:e0:e2 (capab=0x1011 status=0 aid=13)
Apr 09 10:35:02 atlas1 kernel: wlp8s0: associated
Apr 09 10:35:02 atlas1 kernel: wlp8s0: Limiting TX power to 24 (24 - 0) dBm as advertised by 7a:8d:af:1c:e0:e2
Apr 09 14:00:49 atlas1 kernel: audit: type=1400 audit(1775743249.206:138): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.128556370949936" pid=15649 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 09 14:00:49 atlas1 kernel: audit: type=1400 audit(1775743249.209:139): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.128556371123696" pid=15649 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 09 14:00:49 atlas1 kernel: audit: type=1400 audit(1775743249.210:140): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.124330304753072" pid=15650 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 09 14:00:49 atlas1 kernel: audit: type=1400 audit(1775743249.211:141): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/log.cpython-312.pyc.124330306304384" pid=15650 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 09 14:00:49 atlas1 kernel: audit: type=1400 audit(1775743249.215:142): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/defaults.cpython-312.pyc.124330303641648" pid=15650 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 09 14:00:49 atlas1 kernel: audit: type=1400 audit(1775743249.215:143): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/secret_manager.cpython-312.pyc.124330303641648" pid=15650 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 09 14:00:49 atlas1 kernel: audit: type=1400 audit(1775743249.218:144): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/system.cpython-312.pyc.124330303643696" pid=15650 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 09 14:00:49 atlas1 kernel: audit: type=1400 audit(1775743249.223:145): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/exceptions.cpython-312.pyc.124330304073264" pid=15650 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 09 14:00:49 atlas1 kernel: audit: type=1400 audit(1775743249.227:146): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/__init__.cpython-312.pyc.124330302864688" pid=15650 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 09 14:00:49 atlas1 kernel: audit: type=1400 audit(1775743249.228:147): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/messages/__pycache__/urls.cpython-312.pyc.124330302864688" pid=15650 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 05:44:49 atlas1 kernel: kauditd_printk_skb: 93 callbacks suppressed
Apr 10 05:44:49 atlas1 kernel: audit: type=1400 audit(1775799889.195:241): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.129438502270768" pid=66864 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 05:44:49 atlas1 kernel: audit: type=1400 audit(1775799889.197:242): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_apt_news" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/apt.cpython-312.pyc.129438502444528" pid=66864 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
Apr 10 05:44:49 atlas1 kernel: audit: type=1400 audit(1775799889.201:243): apparmor="DENIED" operation="mknod" class="file" profile="ubuntu_pro_esm_cache" name="/usr/lib/python3/dist-packages/uaclient/__pycache__/__init__.cpython-312.pyc.127645402926512" pid=66865 comm="python3" requested_mask="c" denied_mask="c" fsuid=0 ouid=0
